data,tipo,minutos,licao_ref,modulo_ref
2026-11-09,EXERCICIOS,18,mod_14_l02,Administração Geral e Pública
2026-11-10,REVISAO,12,,Administração Geral e Pública
2026-11-10,ESTUDO,30,mod_08_l03,Direito Previdenciário
2026-11-10,EXERCICIOS,18,mod_08_l03,Direito Previdenciário
2026-11-11,REVISAO,12,,Direito Previdenciário
2026-11-11,ESTUDO,30,mod_09_l01,Noções de Direito Civil
2026-11-11,EXERCICIOS,18,mod_09_l01,Noções de Direito Civil
2026-11-12,REVISAO,12,,Noções de Direito Civil
2026-11-12,ESTUDO,30,mod_10_l01,Noções de Direito Tributário
2026-11-12,EXERCICIOS,18,mod_10_l01,Noções de Direito Tributário
2026-11-13,REVISAO,12,,Noções de Direito Tributário
2026-11-13,ESTUDO,30,mod_05_l01,Raciocínio Lógico e Matemática Financeira
2026-11-13,EXERCICIOS,18,mod_05_l01,Raciocínio Lógico e Matemática Financeira
2026-11-14,REVISAO,6,,Raciocínio Lógico e Matemática Financeira
2026-11-14,ESTUDO,30,mod_12_l02,Direito Administrativo
2026-11-14,ESTUDO,30,mod_01_l02,Língua Portuguesa
2026-11-14,EXERCICIOS,54,mod_12_l02,Direito Administrativo + Língua Portuguesa
2026-11-15,REVISAO,6,,Direito Administrativo + Língua Portuguesa
2026-11-15,ESTUDO,30,mod_07_l01,Direito Constitucional
2026-11-15,ESTUDO,30,mod_16_l01,Gestão de Contratos
2026-11-15,EXERCICIOS,54,mod_07_l01,Direito Constitucional + Gestão de Contratos
